{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463784', 'publishDate': 1666713600000, 'procurement': '北京市海淀区人民政府马连洼街道办事处', 'title': '[海淀]北京市海淀区人民政府马连洼街道办事处2022年9至12月政府采购意向', 'detail': [{'proname': '【体制】后勤服务工作经费', 'price': '110', 'require': '采购数量：1,采购目标：两个餐厅的餐饮服务和管理,采购要求：1、为员工提供正常工作日的一日两餐餐饮服务、工作日及法定节假日提供相应加、值班人员就餐及各项服务业务；提供会议用餐服务； 2、提供食堂进出货管理系统、就餐人员管理系统及刷卡设备； 3、委托管理食堂内各类设备、设施用品；4、食堂各项卫生管理等。5、提供就餐公共区域的的卫生保洁服务。6、配合进行营养健康试点地区建设工作。', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1463781', 'publishDate': 1666713600000, 'procurement': '北京市大兴区榆垡镇第一中心幼儿园', 'title': '[大兴]北京市大兴区榆垡镇第一中心幼儿园2022年9至12月政府采购意向', 'detail': [{'proname': '物业管理-3', 'price': '115.2', 'require': '采购数量：1,采购目标：为维护园所安全稳定，保障正常运行，聘请保安人员24名，对园内进行巡逻检查并完成园内安排的临时性安全保卫工作。,采购要求：为维护园所安全稳定，保障正常运行，聘请保安人员24名，对园内进行巡逻检查并完成园内安排的临时性安全保卫工作。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463780', 'publishDate': 1666713600000, 'procurement': '北京市大兴区黄村镇第一中心幼儿园', 'title': '[大兴]北京市大兴区黄村镇第一中心幼儿园2022年9至12月政府采购意向', 'detail': [{'proname': '物业管理-3', 'price': '115.2', 'require': '采购数量：1,采购目标：黄村一幼保安服务，保安人员24人，每个园部配备6名保安人员，有效地保障师生的人身和财产安全，又能促进校园及周边的社会稳定发展目的。,采购要求：保障师生的人身和财产安全，又能促进校园及周边的社会稳定发展目的', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463779', 'publishDate': 1666713600000, 'procurement': '北京市顺义区牛栏山镇人民政府本级', 'title': '[顺义]北京市顺义区牛栏山镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '牛栏山镇小中河河道保洁服务', 'price': '160', 'require': '采购数量：1,采购目标：牛栏山镇小中河河道保洁服务,需实现的主要功能或者目标：河道内无集中漂浮物，河道岸坡无白色垃圾、渣土、杂草、杂物等堆放现象，路肩杂草作业后高度：5-6月和9-10月为5公分。需满足的质量、服务、安全、时限等要求：质量要求合格、安全达标，服务期限2年以内,采购要求：牛栏山镇小中河河道保洁服务,需实现的主要功能或者目标：河道内无集中漂浮物，河道岸坡无白色垃圾、渣土、杂草、杂物等堆放现象，路肩杂草作业后高度：5-6月和9-10月为5公分。需满足的质量、服务、安全、时限等要求：质量要求合格、安全达标，服务期限2年以内', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463778', 'publishDate': 1666713600000, 'procurement': '北京市顺义区牛栏山镇人民政府本级', 'title': '[顺义]北京市顺义区牛栏山镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '河道保洁服务', 'price': '160', 'require': '采购数量：1,采购目标：河道保洁服务,需实现的主要功能或者目标：潮白河、怀河、牤牛河、东水西调干渠河道岸坡无白色垃圾、渣土、杂草、杂物等堆放现象，路肩杂草作业后高度：5-6月和9-10月为5公分。需满足的质量、服务、安全、时限等要求：质量要求合格、安全达标，服务期限2年以内,采购要求：河道保洁服务,需实现的主要功能或者目标：潮白河、怀河、牤牛河、东水西调干渠河道岸坡无白色垃圾、渣土、杂草、杂物等堆放现象，路肩杂草作业后高度：5-6月和9-10月为5公分。需满足的质量、服务、安全、时限等要求：质量要求合格、安全达标，服务期限2年以内', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463777', 'publishDate': 1666713600000, 'procurement': '北京市顺义区牛栏山镇人民政府本级', 'title': '[顺义]北京市顺义区牛栏山镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '顺义新城牛栏山段临时应急调水工程运维服务', 'price': '120', 'require': '采购数量：1,采购目标：顺义新城牛栏山段临时应急调水工程运维服务,需实现的主要功能或者目标：做好2个提升泵站的设备定期保养、维护、人员对管线的巡查维修等工作。需满足的质量、服务、安全、时限等要求：质量要求合格、安全达标，服务期限2年以内,采购要求：顺义新城牛栏山段临时应急调水工程运维服务,需实现的主要功能或者目标：做好2个提升泵站的设备定期保养、维护、人员对管线的巡查维修等工作。需满足的质量、服务、安全、时限等要求：质量要求合格、安全达标，服务期限2年以内', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1453901', 'publishDate': 1662480000000, 'procurement': '北京舞蹈学院', 'title': '北京舞蹈学院2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '458.208', 'require': '采购数量：1,采购目标：1建设北京舞蹈学院安保监控重点区域监控点位增补工作规划290套设备;符合GB/T28181 2 建设北京舞蹈学院安保指挥大厅建设工作3建设北京舞蹈学院安保监控系统监控专网工程任务4建设北京舞蹈学院安保监控存储规划5建设北京舞蹈学院智慧平安校园综合管理服务平台工作;规划建立完整的综合管理服务基础架构,完全对接项目的应用服务任务,对接应用服务的接口开放等工作6完成项目配套工程及各系统集成安全测评等工作,采购要求：1硬件3年质保;软件1年质保 2中标人需在设备质保期内最少提供1人现场技术保障服务;提供5*8小时技术支持服务3项目建设系统信息安全等级定为二级,通过对信息系统网络、安全现状的分析,目前系统相对于国家等级保护标准的要求,尚缺乏整体的安全保障措施,没有完善信息安全保障体系建设.需按照等保2.0标准中等保二级要求,对系统进行整体的安全建设,健全安全防护技术与安全防护管理体系,确保其能够通过等保二级测评', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1453899', 'publishDate': 1662480000000, 'procurement': '中国音乐学院', 'title': '中国音乐学院2022年8至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '103.539702', 'require': '采购数量：1,采购目标：中国音乐学院国音堂音乐厅舞台墙面木饰面严重起皮多年失修，严重影响音乐厅的声响、灯光等效果。应学院要求，将学院国音堂音乐厅舞台墙面木饰面进行拆除翻新处理。,采购要求：拆除工程、装修工程、脚手架工程、安装工程、舞台灯光工程、监理。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1453900', 'publishDate': 1662480000000, 'procurement': '北京财贸职业学院', 'title': '北京财贸职业学院2022年9至12月政府采购意向', 'detail': [{'proname': '北京财贸职业学院更换校本部燃气报警控制系统及燃气调压箱项目（EPC）', 'price': '208', 'require': '项目情况：1.学校校本部现有市政燃气管网调压箱两台，调压箱运行工况较差，元器件老化严重，出口压力不稳定，存在较大安全隐患，需要更换调压箱。2.校本部中心食堂现有燃气管道报警设备系统44个点位，锅炉房燃气管道报警设备系统15个点位，根据国家相关规范规定，存在较大安全隐患，急需更换。本项目为设计施工总承包招标，需要对学校校本部市政燃气管网调压箱两台及中心食堂、锅炉房的燃气管道报警设备系统进行更新改造。施工单位须完成与燃气主管部门的相关审批、备案、施工、验收等工作，确保燃气工程通过燃气主管部门的验收等工作。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1453892', 'publishDate': 1662480000000, 'procurement': '北京工业大学', 'title': '北京工业大学2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '320', 'require': '采购数量：1,采购目标：管庄校区配套环境改造,包括校区道路修复、停车场等改造，以及为完成竣工验收、交付使用、质量保修所需要的所有工作。,采购要求：包括校区道路修复、停车场等改造，以及为完成竣工验收、交付使用、质量保修所需要的所有工作。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1453818', 'publishDate': 1662393600000, 'procurement': '北京市核与辐射安全中心', 'title': '北京市核与辐射安全中心2022年9至12月政府采购意向', 'detail': [{'proname': '全国辐射环境监测与监督性监测项目', 'price': '126', 'require': '采购数量：1,采购目标：完成北京市国控辐射环境自动监测系统中辐射自动站、省级数据汇总中心相关设备及系统的运行维护以及其他相关约定工作，确保设备稳定运行。运维总体目标为落实国控自动站运行管理要求，确保北京市国控自动站全年实时监测数据获取率优于国家要求。,采购要求：对北京市国控辐射环境自动监测系统按照“日监视、月巡检”的要求和频次开展探测器、采样器、工控机、站房及配套设施等的巡检及维护，及时排除隐患，并积极维修；按时间节点完成监测设备检定或校准、期间核查，采样及气象设备量值传递等年度相关工作，确保数据准确；完成采样工作，做好采样记录及样品交接；保障数据中心稳定运行，保障站点用电、数据传输、耗材等基础条件。', 'futher': '2022-09', 'comment': []}]}
