{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '中荣乾锋（北京）建设有限公司', 'corcode': '91110116MA04C22980', 'cid': '002110201908202249'}
{'cname': '中世恒锦（北京）建设有限公司', 'corcode': '91110116MA04C21P26', 'cid': '002110201908202250'}
{'cname': '北京市燕通建筑构件有限公司', 'corcode': '91110114076634229D', 'cid': '002110201908202251'}
{'cname': '中易鑫源建设（北京）有限公司', 'corcode': '91110116MA04C2239W', 'cid': '002110201908202252'}
{'cname': '中盛鑫轩（北京）建设有限公司', 'corcode': '91110117MA04BNYH9H', 'cid': '002110201908202253'}
{'cname': '中骏盛景（北京）工程顾问有限公司', 'corcode': '91110114MA002YF73X', 'cid': '002110201908202604'}
{'cname': '北京璟衡装饰工程有限公司', 'corcode': '91110117MA04CD6K3F', 'cid': '002110291911207576'}
{'cname': '北京易用视点科技有限公司', 'corcode': '91110107799024627Q', 'cid': '002111131910216973'}
{'cname': '北京荣创恒生建筑工程有限公司', 'corcode': '91110117MA04FLU6XK', 'cid': '002111131910216974'}
{'cname': '北京卓硕盛宏建设工程有限公司', 'corcode': '91110117MA04FLWX3G', 'cid': '002111131910216975'}
{'cname': '北京宏成荣胜建设工程有限公司', 'corcode': '91110117MA04FLTUXK', 'cid': '002111131910216979'}
{'cname': '北京容达建筑有限公司', 'corcode': '91110117MA04BN978W', 'cid': '002110101906195203'}
{'cname': '北京万迪金地建筑工程有限公司', 'corcode': '91110109MA02M3GW0X', 'cid': '002110101906195204'}
{'cname': '北京赛凯格建设工程有限公司', 'corcode': '91110117MA04BUMA4U', 'cid': '002110101906195205'}
{'cname': '中阳天顺（北京）建设有限公司', 'corcode': '91110109MA01Y5BR8Q', 'cid': '002110211915203003'}
{'cname': '北京国明智优科技有限公司', 'corcode': '91110109MA02AYYC0T', 'cid': '002112211917241160'}
{'cname': '北京恒东顺禾建筑工程有限公司', 'corcode': '91110109MA04BALH0K', 'cid': '002112211917241156'}
{'cname': '北京华享建筑装修工程有限公司', 'corcode': '91110109MA04BAN04R', 'cid': '002112211917241157'}
{'cname': '北京中诺鑫盛建筑工程有限公司', 'corcode': '91110111MA04GEH98J', 'cid': '002112211917241162'}
{'cname': '北京宇语建设工程有限公司', 'corcode': '91110109MA04B9FN91', 'cid': '002112211917241163'}
{'cname': '北京水木原合建筑工程有限公司', 'corcode': '91110114MA007TFBXC', 'cid': '002112211917241166'}
{'cname': '北京宸光建设有限公司', 'corcode': '91110111MA04B4BNX0', 'cid': '002112211917241167'}
{'cname': '北京今明建筑工程有限公司', 'corcode': '91110115MA04CYU422', 'cid': '002110161909200132'}
{'cname': '北京金拓建设有限公司', 'corcode': '91110109MA04CJCK8J', 'cid': '002111111911215449'}
{'cname': '北京用中装饰工程有限公司', 'corcode': '91110109MA04DNE11A', 'cid': '002111111911215450'}
{'cname': '北京中科鸿业建设有限公司', 'corcode': '91110109MA04DM888X', 'cid': '002111111911215451'}
{'cname': '北京海润嘉业科技有限公司', 'corcode': '91110117074182652U', 'cid': '002111101911214590'}
{'cname': '北京盛旭永丰建筑装饰工程有限公司', 'corcode': '91110109MA04E6WL9A', 'cid': '002111101911214592'}
{'cname': '北京聚和营造建筑工程有限公司', 'corcode': '91110116MA00314P6C', 'cid': '002111101911214593'}
{'cname': '北京晨曦日盛装饰工程有限公司', 'corcode': '91110115318268349F', 'cid': '002112181917239523'}
{'cname': '北京万维天成建筑工程有限公司', 'corcode': '91110109MA02198Y8U', 'cid': '002112241922243719'}
{'cname': '北京中坤宏业建筑工程有限公司', 'corcode': '91110109MA04B97C86', 'cid': '002112241922243720'}
{'cname': '北京源亿筑联工程设计有限公司', 'corcode': '91110108563680783M', 'cid': '002112031913230071'}
{'cname': '东方展硕（北京）环保科技有限公司', 'corcode': '91110116MA04F86Q5F', 'cid': '002112251942244557'}
{'cname': '北京鼎新科韵科技有限公司', 'corcode': '91110106MA04CQXM72', 'cid': '002112251942244571'}
{'cname': '北京智澜建筑工程有限公司', 'corcode': '91110109MA04F4UF7J', 'cid': '002112251942244572'}
{'cname': '北京河建建筑工程有限公司', 'corcode': '91110113MA01L3369P', 'cid': '002112251942244574'}
{'cname': '耀环盛世（北京）环保科技有限公司', 'corcode': '91110117MA04FE1230', 'cid': '002112251942244575'}
{'cname': '北京宣龙建设有限公司', 'corcode': '91110109MA04C9502K', 'cid': '002201050956250723'}
{'cname': '北京清静雅和数智科技有限公司', 'corcode': '91110112665611551J', 'cid': '002201111958255424'}
{'cname': '北京珠峰建设工程有限公司', 'corcode': '91110117MA04GDGT2B', 'cid': '002112221917242100'}
{'cname': '北京广尚建设工程有限公司', 'corcode': '91110117MA04GCRM22', 'cid': '002112221917242108'}
{'cname': '北京丰盛泽高防水保温工程有限公司', 'corcode': '91110117MA04D7TD11', 'cid': '002112251942244589'}
{'cname': '北京品尚嘉业科技有限公司', 'corcode': '91110115MA01UG7930', 'cid': '002112251942244590'}
{'cname': '永立兴华（北京）建设有限公司', 'corcode': '91110117MA02M21L22', 'cid': '002112151918235901'}
{'cname': '北京中胜华展建筑工程有限公司', 'corcode': '91110115MA04GBTC04', 'cid': '002112081934232296'}
{'cname': '北京广源发冷暖环保技术有限公司', 'corcode': '91110101790691351R', 'cid': '002112291917246935'}
{'cname': '北京星耀联胜建筑工程有限公司', 'corcode': '91110114MA04GN262W', 'cid': '002112291917246936'}
{'cname': '北京久城测绘科技有限公司', 'corcode': '91110105351609571M', 'cid': '002112031913230004'}
{'cname': '北京优路成检测技术有限公司', 'corcode': '91110111MA01PDY81W', 'cid': '002112031913230005'}
{'cname': '北京正艺德装饰工程有限公司', 'corcode': '91110109MA04DBEB02', 'cid': '002112171917238744'}
{'cname': '国咨项目管理有限公司', 'corcode': '9121020077303902X4', 'cid': '002201050956250597'}
{'cname': '北京一至天承建筑装饰工程有限公司', 'corcode': '91110109MA04GCY4XX', 'cid': '002112171917238757'}
{'cname': '北京兴源茂盛建筑安装工程有限公司', 'corcode': '91110109MA7CMBJQ4G', 'cid': '002112171917238746'}
{'cname': '中裕鑫盛（北京）建设发展有限公司', 'corcode': '91110109MA04B3JE4Y', 'cid': '002112171917238747'}
{'cname': '北京登鸣建设工程有限公司', 'corcode': '91110109MA04GE6E9G', 'cid': '002112171917238748'}
{'cname': '天成顺通（北京）建筑工程有限公司', 'corcode': '91110109MA04GD230B', 'cid': '002112171917238758'}
{'cname': '中谷质享（北京）建筑工程有限公司', 'corcode': '91110117MA028JEX37', 'cid': '002112221917242053'}
{'cname': '北京弘鑫汇金建筑装饰工程有限责任公司', 'corcode': '91110116MA018B5C1Q', 'cid': '002112171917238775'}
{'cname': '北京鑫亿创达建筑装饰有限公司', 'corcode': '91110116MA002FAL4J', 'cid': '002112071940231386'}
{'cname': '北京莎若艾迪建筑装饰设计工程有限公司', 'corcode': '91110109MABND4XP40', 'cid': '002208182015373477'}
{'cname': '北京迈意行装饰工程设计有限公司', 'corcode': '91110108781739907G', 'cid': '002208252029377914'}
{'cname': '北京鸿博祥诚建筑装饰工程有限公司', 'corcode': '911101090741609128', 'cid': '002209192048392515'}
{'cname': '北京华路顺工程咨询有限公司', 'corcode': '91110113740093740D', 'cid': '002208092014367630'}
{'cname': '中子基业（北京）装修工程有限公司', 'corcode': '91110109MABRT1N412', 'cid': '002209192048392518'}
{'cname': '北京恒瑞之业建筑有限公司', 'corcode': '91110117MA02A2UT76', 'cid': '002209212110394034'}
{'cname': '北京通易顺工程设计有限公司', 'corcode': '91110117MA7NHXJQ79', 'cid': '002209212110394035'}
{'cname': '北京耀福安装工程有限公司', 'corcode': '91110117MABQM6P9X1', 'cid': '002209212110394036'}
{'cname': '中晟和源（北京）环保科技有限公司', 'corcode': '91110106571204365G', 'cid': '002208182015373485'}
{'cname': '北京安海静达建设工程有限公司', 'corcode': '91110114MA7KPGRT7G', 'cid': '002208182015373494'}
{'cname': '北京金元恒泰建筑科技有限公司', 'corcode': '91110111MA01F5652W', 'cid': '002208182015373488'}
{'cname': '北京极光愿景科技有限公司', 'corcode': '91110115MA01JE018B', 'cid': '002208182015373490'}
{'cname': '北京赣兴工程有限公司', 'corcode': '91110111MABPHFAE1E', 'cid': '002208182015373495'}
{'cname': '北京北方中广影视设备科技有限公司', 'corcode': '91110108675731426L', 'cid': '002208122033369842'}
{'cname': '北京腾渊建筑设计有限公司', 'corcode': '91110117MA7E21R831', 'cid': '002208182015373830'}
{'cname': '国电恒兴（北京）设备工程安装有限公司', 'corcode': '9111011231833027X1', 'cid': '002105291248646983'}
{'cname': '北京城区供电开发有限公司', 'corcode': '911101021013094530', 'cid': '002105291248647337'}
{'cname': '北京尚居建筑装饰工程有限公司', 'corcode': '911101016932311269', 'cid': '002105291248647338'}
{'cname': '北京捷利文勘察设计有限公司', 'corcode': '91110102600456896A', 'cid': '002105291242634485'}
{'cname': '北京航天长峰科技工业集团有限公司', 'corcode': '91110108100016069P', 'cid': '002105291242642424'}
{'cname': '北京平泰长和建筑工程有限公司', 'corcode': '911101115825382568', 'cid': '002105291242642425'}
{'cname': '北京汇鑫设备安装有限公司', 'corcode': '91110116102591462E', 'cid': '002105291242642426'}
{'cname': '北京市张家湾建筑有限公司', 'corcode': '91110112102476608E', 'cid': '002105291242642427'}
{'cname': '中冶博源（北京）建设工程有限公司', 'corcode': '91110109MA0041YM8P', 'cid': '002105291242635186'}
{'cname': '北京正鸿石建筑加固工程有限公司', 'corcode': '911101065960578240', 'cid': '002105291242635187'}
{'cname': '北京宏华洋建筑装饰工程有限责任公司', 'corcode': '9111010970021670XY', 'cid': '002105291242635188'}
{'cname': '北京思域天成装饰工程设计有限公司', 'corcode': '911101115548140812', 'cid': '002105291242635190'}
{'cname': '北京宾强鑫晟科技有限公司', 'corcode': '91110115055571636N', 'cid': '002105291242635547'}
{'cname': '北京格尔科技有限责任公司', 'corcode': '91110105801712905P', 'cid': '002105291242635550'}
{'cname': '北京中科创新园高新技术有限公司', 'corcode': '91110108802015052M', 'cid': '002105291242635551'}
{'cname': '北京中元鑫诚建筑工程有限公司', 'corcode': '91110109MA01RAWC4W', 'cid': '002105291321967116'}
{'cname': '北京延红伟业建筑设计有限公司', 'corcode': '91110109MA01RC4386', 'cid': '002105291321967117'}
{'cname': '北京伟建建筑工程有限公司', 'corcode': '91110107327286434Y', 'cid': '002105291321967122'}
{'cname': '能链智维科技服务有限公司', 'corcode': '91110229MA01TD845P', 'cid': '002105291321967129'}
{'cname': '北京中虹建筑集团有限公司', 'corcode': '91110111MA01B4QE9U', 'cid': '002105291322997180'}
{'cname': '国侬（北京）建筑工程有限公司', 'corcode': '91110117MA01UW6QXX', 'cid': '002105291321968867'}
{'cname': '中诺恒辉（北京）建筑工程有限公司', 'corcode': '91110109MA01WJYU6Y', 'cid': '002105291321964370'}
{'cname': '首辰（北京）建设有限公司', 'corcode': '91110109MA01T3653T', 'cid': '002105291321965749'}
{'cname': '华商聚德（北京）能源服务有限公司', 'corcode': '91110109MA01TFCW5H', 'cid': '002105291322994444'}
{'cname': '北京亚元立信建设有限公司', 'corcode': '91110113MA01XHK79E', 'cid': '002105291322994445'}
{'cname': '优廷（北京）住宅科技有限公司', 'corcode': '91110105318250819P', 'cid': '002105291322994774'}
{'cname': '北京中昌宜兴建筑工程有限公司', 'corcode': '91110113MA007E740Q', 'cid': '002105291322994780'}
{'cname': '北京建格设备安装工程有限公司', 'corcode': '91110109MA01RCMY6C', 'cid': '002105291321967147'}
{'cname': '中模住高（北京）建筑工程有限公司', 'corcode': '91110109MA01TLKL2U', 'cid': '002105291321967150'}
{'cname': '北京中亦建筑装饰工程有限公司', 'corcode': '91110109MA008FH343', 'cid': '002105291322995809'}
{'cname': '北京城五环保科技有限公司', 'corcode': '91110114MA003X7WX7', 'cid': '002105291322980168'}
{'cname': '北京瑞思特环境工程有限公司', 'corcode': '91110116MA0186N98P', 'cid': '002105291322982327'}
{'cname': '北京亚瑞兰迪机电安装有限公司', 'corcode': '91110114MA01XFRD7G', 'cid': '002105291322982328'}
{'cname': '北京盛和佳业建设有限公司', 'corcode': '9111010658085663X9', 'cid': '002105291321967174'}
{'cname': '北京宝翔建筑工程有限公司', 'corcode': '91110117MA01W6615L', 'cid': '002105291313944893'}
{'cname': '北京华信盛世建筑工程有限公司', 'corcode': '91110111MA01WY2Q0W', 'cid': '002105291322975682'}
{'cname': '北京实创鑫诚节能技术有限公司', 'corcode': '91110106MA008M4J1F', 'cid': '002105291322983028'}
{'cname': '北京丰腾建业建筑有限公司', 'corcode': '91110111MA01N5XL9T', 'cid': '002105291322983036'}
{'cname': '北京乾景园林股份有限公司', 'corcode': '9111000074473877XT', 'cid': '002105291321968587'}
{'cname': '北京衡晟建设工程有限公司', 'corcode': '91110109MA01X7A43L', 'cid': '002105291322984785'}
{'cname': '国能龙源蓝天节能技术有限公司', 'corcode': '9111010857520838XF', 'cid': '002105291322984792'}
{'cname': '北京宏大畅观建筑工程有限公司', 'corcode': '91110117571202781C', 'cid': '002105291322984794'}
{'cname': '北京康唐文化传媒有限公司', 'corcode': '91110105098484209C', 'cid': '002105291322986171'}
{'cname': '北京中盛华安建设工程有限公司', 'corcode': '91110109MA01WGR244', 'cid': '002105291321966854'}
{'cname': '口碑（北京）建筑工程有限公司', 'corcode': '91110114061323786Y', 'cid': '002105291322975711'}
{'cname': '北京红杉木装饰工程有限公司', 'corcode': '91110116102603507Q', 'cid': '002105291240505003'}
{'cname': '北京新京工业工程有限公司', 'corcode': '91110102600019952U', 'cid': '002105291240505004'}
{'cname': '北京盛聚源建筑工程有限公司', 'corcode': '91110114697713691W', 'cid': '002105291240505026'}
{'cname': '北京途安顺昌交通安全设施有限公司', 'corcode': '91110115773384990T', 'cid': '002105291240505029'}
{'cname': '北京信城宏源建筑工程有限公司', 'corcode': '91110111MA003WBN97', 'cid': '002105291240499432'}
{'cname': '北京四海容大电力工程有限公司', 'corcode': '91110112306612608P', 'cid': '002105291240499443'}
{'cname': '北京钰润柏坤建筑装饰工程有限公司', 'corcode': '91110117MA003MPC09', 'cid': '002105291240499451'}
{'cname': '北京诚志成建筑物拆除有限公司', 'corcode': '91110117802942913H', 'cid': '002105291240499457'}
{'cname': '北京海华安泰装饰工程有限公司', 'corcode': '91110113358354209Y', 'cid': '002105291240505103'}
{'cname': '北京华商泰诚能源管理有限公司', 'corcode': '91110302596073322G', 'cid': '002105291240505104'}
{'cname': '北京临源兴业建筑工程有限公司', 'corcode': '911101065712195406', 'cid': '002105291240505114'}
{'cname': '北京乔顺装饰有限责任公司', 'corcode': '91110114102673118F', 'cid': '002105291240499898'}
{'cname': '北京腾飞建筑工程有限公司', 'corcode': '911101131025207285', 'cid': '002105291240499899'}
{'cname': '北京海淀供电实业开发有限公司', 'corcode': '91110108101114293X', 'cid': '002105291240505515'}
{'cname': '北京市开元长泰建筑工程有限责任公司', 'corcode': '911101066337068129', 'cid': '002105291240505516'}
{'cname': '北京盈达鼎力机电工程有限公司', 'corcode': '91110109MA01HRLX8U', 'cid': '002105291328057225'}
