{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '中屹交建（北京）建筑工程有限公司', 'corcode': '91110109MA01XY9839', 'cid': '002105291328065125'}
{'cname': '北京陆时建筑工程有限公司', 'corcode': '91110109MA01Y33F33', 'cid': '002105291328065454'}
{'cname': '中科嘉亿生态工程技术有限公司', 'corcode': '911101080672638332', 'cid': '002105291248666331'}
{'cname': '北京神州亮华机电设备安装有限公司', 'corcode': '9111022979342593XC', 'cid': '002105291248666332'}
{'cname': '北京华远康健设备安装有限公司', 'corcode': '9111010658586732X5', 'cid': '002105291248666333'}
{'cname': '北京建中联合建筑安装工程有限公司', 'corcode': '91110115344371833D', 'cid': '002105291248666334'}
{'cname': '北京汇通聚原风电技术集团有限公司', 'corcode': '91110302MA004EXP1H', 'cid': '002105291248666343'}
{'cname': '保盛兴业国际装饰工程（北京）有限公司', 'corcode': '91110105697748202A', 'cid': '002105291242635450'}
{'cname': '北京市住宅建筑设计研究院有限公司', 'corcode': '911101011012447766', 'cid': '002105291242635453'}
{'cname': '北京中北华建实验室装饰工程有限公司', 'corcode': '91110106565800232P', 'cid': '002105291248667034'}
{'cname': '北京建工建筑产业化投资建设发展有限公司', 'corcode': '91110113MA009QLY91', 'cid': '002105291248667037'}
{'cname': '雅新工程有限公司', 'corcode': '911101133271825550', 'cid': '002105291242636170'}
{'cname': '北京卓建国际建筑设计有限公司', 'corcode': '911101057825421964', 'cid': '002105291248667415'}
{'cname': '北京力天大成装饰工程有限公司', 'corcode': '91110109726339986C', 'cid': '002105291248667416'}
{'cname': '北京富建士装饰工程有限公司', 'corcode': '91110101685102594Q', 'cid': '002105291248667753'}
{'cname': '北京市优普实业发展有限公司', 'corcode': '91110101101309517F', 'cid': '002105291248667754'}
{'cname': '北京建泰建筑技术研究院有限公司', 'corcode': '91110109700167477C', 'cid': '002105291248667755'}
{'cname': '北京徽煌嘉业建筑装饰工程有限公司', 'corcode': '91110228085513314K', 'cid': '002212142037444478'}
{'cname': '北京清流技术股份有限公司', 'corcode': '911101026774288264', 'cid': '002301202026461810'}
{'cname': '北京朝亿兴和工程技术有限公司', 'corcode': '91110105348332065T', 'cid': '002302032028465219'}
{'cname': '北京玖通志恒建筑有限公司', 'corcode': '91110117MA02A3263E', 'cid': '002302032028465226'}
{'cname': '中恒鑫茂（北京）科技工程有限公司', 'corcode': '91110117MA7DX1NT8G', 'cid': '002302032028465227'}
{'cname': '北京神悦科技发展有限公司', 'corcode': '91110117MA7FTFDK9C', 'cid': '002302032028465228'}
{'cname': '中峻恒宇（北京）建设有限公司', 'corcode': '91110117MABYAG6B4P', 'cid': '002302032028465229'}
{'cname': '北京四海龙腾建设有限公司', 'corcode': '91110115MABX4QH40E', 'cid': '002302022028464745'}
{'cname': '北京密云建设工程集团有限公司', 'corcode': '91110118MABLXYHD32', 'cid': '002301292025462675'}
{'cname': '电云维（北京）科技有限公司', 'corcode': '91110115MA019THP9N', 'cid': '002212202027447566'}
{'cname': '北京华胜天成软件技术有限公司', 'corcode': '91110108777056628F', 'cid': '002211192021431320'}
{'cname': '北京华油智通管道工程有限公司', 'corcode': '91110113MA01L0NL0G', 'cid': '002210252017415737'}
{'cname': '北京中研众诚检测技术有限公司', 'corcode': '91110113MA01M13L1N', 'cid': '002210252017415738'}
{'cname': '北京和戎科技文化有限公司', 'corcode': '91110105MA01MCTY3N', 'cid': '002210252017415739'}
{'cname': '北京京冀睿达建筑装饰工程有限公司', 'corcode': '91110113MA01RCCF7M', 'cid': '002210252017415741'}
{'cname': '北京忠建建设工程有限责任公司', 'corcode': '91110109MA01UYXF7Y', 'cid': '002105291322975729'}
{'cname': '北京兴恒禹电气工程有限公司', 'corcode': '911101080536168960', 'cid': '002105291322983763'}
{'cname': '北京俊天旭立建设工程有限公司', 'corcode': '91110117MA01Y3917M', 'cid': '002105291322984818'}
{'cname': '北京隆安祥通机械工程有限责任公司', 'corcode': '91110117565789774Q', 'cid': '002105291322984819'}
{'cname': '大禹伟业（北京）国际科技有限公司', 'corcode': '91110108679611421U', 'cid': '002105291322994847'}
{'cname': '北京辉跃钢结构彩板有限公司', 'corcode': '911101127650432210', 'cid': '002105291322994848'}
{'cname': '北京中瑞众合建筑装饰工程有限公司', 'corcode': '91110108746727716K', 'cid': '002105291322994849'}
{'cname': '北京中顺嘉和市政工程有限公司', 'corcode': '91110109MA01U69F83', 'cid': '002105291322984838'}
{'cname': '北京中旭立恒建设有限公司', 'corcode': '91110109MA01R7QJ5R', 'cid': '002105291322999676'}
{'cname': '境友环保科技（北京）有限公司', 'corcode': '91110108MA00F1896Y', 'cid': '002105291322975731'}
{'cname': '北京汉成建设集团有限公司', 'corcode': '91110111MA01WR5592', 'cid': '002105291322977112'}
{'cname': '北国建业（北京）建筑劳务有限公司', 'corcode': '91110109MA01XJ2Y08', 'cid': '002105291322977117'}
{'cname': '华侬（北京）建筑工程有限公司', 'corcode': '91110117MA01UW6Y5R', 'cid': '002105291322977121'}
{'cname': '北京华荣凯佳制冷设备有限公司', 'corcode': '91110106666925579A', 'cid': '002105291322000728'}
{'cname': '北京鑫盛鼎建筑工程有限公司', 'corcode': '91110111MA01W8X478', 'cid': '002105291322000729'}
{'cname': '中海泰达（北京）科技发展有限公司', 'corcode': '91110117MA7F6NEWX1', 'cid': '002207142013352533'}
{'cname': '怡禾（北京）装饰工程有限公司', 'corcode': '91110111MA01EEXTX2', 'cid': '002207142013352534'}
{'cname': '北京弘志远诚建筑工程有限公司', 'corcode': '91110117MABLN45W66', 'cid': '002207142013352535'}
{'cname': '北京翔铭建筑工程有限公司', 'corcode': '91110117MA7N8J938E', 'cid': '002207142013352536'}
{'cname': '北京中欣凯智建设有限公司', 'corcode': '91110109MA7MQKU157', 'cid': '002208132013370459'}
{'cname': '中毅达成（北京）建设有限公司', 'corcode': '91110109MA7N642154', 'cid': '002208132013370460'}
{'cname': '北京宝能卓越科技有限公司', 'corcode': '91110101069562618U', 'cid': '002208202019374940'}
{'cname': '北京雁和交通设施工程有限公司', 'corcode': '91110112335503275U', 'cid': '002208202019374942'}
{'cname': '北京龙光建筑工程有限公司', 'corcode': '91110117MA7LN62X3J', 'cid': '002208202019374952'}
{'cname': '北京新风高科工程技术有限公司', 'corcode': '91110108787773209P', 'cid': '002208192016374144'}
{'cname': '北京金定建设有限公司', 'corcode': '91110116MA018F9MXC', 'cid': '002208192016374147'}
{'cname': '北京高鸿信通科技有限公司', 'corcode': '91110108801170579G', 'cid': '002207142013352538'}
{'cname': '中云筑建（北京）建设有限公司', 'corcode': '91110117MA7H5LC9X1', 'cid': '002207142013352539'}
{'cname': '北京乾坤基业建设工程有限公司', 'corcode': '91110117MA7FAG6P4L', 'cid': '002207142013352540'}
{'cname': '北京宏源德晟建筑工程有限公司', 'corcode': '91110117MA7M393698', 'cid': '002207142013352541'}
{'cname': '北京中大信恒建设工程有限公司', 'corcode': '91110109MA01N2W884', 'cid': '002105291254722969'}
{'cname': '铁科院（北京）工程咨询有限公司', 'corcode': '911101087001959107', 'cid': '002105291254720519'}
{'cname': '北京金蚁狮建设有限公司', 'corcode': '91110302091857885N', 'cid': '002105291254763496'}
{'cname': '北京中筑建恒建设工程有限公司', 'corcode': '91110109MA01M6UX50', 'cid': '002105291254721938'}
{'cname': '北京中源兴建筑工程有限公司', 'corcode': '91110109MA01LW9L94', 'cid': '002105291254721942'}
{'cname': '多美未来（北京）建筑科技有限公司', 'corcode': '91110109MA01NAEN8W', 'cid': '002105291254762810'}
{'cname': '奥冠（北京）建筑劳务有限公司', 'corcode': '91110109MA01P9YW7B', 'cid': '002105291254762813'}
{'cname': '城建普惠（北京）建筑工程有限公司', 'corcode': '91110109MA01N7G71D', 'cid': '002105291254762817'}
{'cname': '北京兴众建筑劳务有限公司', 'corcode': '91110109MA01MJLB36', 'cid': '002105291254762818'}
{'cname': '北京北空环境科技发展有限责任公司', 'corcode': '91110108101194270G', 'cid': '002105291254762824'}
{'cname': '国网新源建设有限公司', 'corcode': '91110102779503938P', 'cid': '002105291254764204'}
{'cname': '嵘和（北京）建筑工程有限公司', 'corcode': '91110106683559080E', 'cid': '002105291254764205'}
{'cname': '北京海安互联系统工程有限公司', 'corcode': '91110109MA01MRQJ2K', 'cid': '002105291254724751'}
{'cname': '北京宇程建筑工程有限公司', 'corcode': '91110114MA01MAP04C', 'cid': '002105291254724752'}
{'cname': '中航天宇（北京）展览展示有限公司', 'corcode': '91110108MA00GC306G', 'cid': '002105291254724753'}
{'cname': '北京广铭建设工程有限公司', 'corcode': '91110116MA019PU22W', 'cid': '002105291241597906'}
{'cname': '北京宏盛通达建筑加固工程有限公司', 'corcode': '91110116MA003DA7XU', 'cid': '002105291241597908'}
{'cname': '北京漏邦房屋修缮工程有限公司', 'corcode': '91110116MA01CQYJ69', 'cid': '002105291241597909'}
{'cname': '北京艾提科信网络技术有限公司', 'corcode': '91110109700286302T', 'cid': '002105291241625065'}
{'cname': '栋梁国际照明设计（北京）中心有限公司', 'corcode': '91110108782522726T', 'cid': '002105291241605732'}
{'cname': '北京航天海鹰星航机电设备有限公司', 'corcode': '91110106783203364B', 'cid': '002105291241625066'}
{'cname': '北京奥盛荣装饰有限公司', 'corcode': '9111010680223073XJ', 'cid': '002105291241625067'}
{'cname': '北京奥莱特建筑技术有限公司', 'corcode': '9111011775131158XD', 'cid': '002105291241624207'}
{'cname': '北京友力伟业装饰工程有限公司', 'corcode': '911101097719550918', 'cid': '002105291241623916'}
{'cname': '北京华丽伟业体育场馆建设有限公司', 'corcode': '911101087187034348', 'cid': '002105291241623917'}
{'cname': '北京中奥建业建筑工程有限公司', 'corcode': '91110106589667392C', 'cid': '002105291241623919'}
{'cname': '北京丰供送变电工程有限责任公司', 'corcode': '91110106101111068C', 'cid': '002105291241623913'}
{'cname': '北京憧憬建筑工程有限公司', 'corcode': '91110115576905646U', 'cid': '002105291241623914'}
{'cname': '北京东方亮点照明技术工程有限公司', 'corcode': '911101098023605857', 'cid': '002105291241623915'}
{'cname': '仁泰（北京）环境工程有限公司', 'corcode': '91110101306639317Q', 'cid': '002105291241610431'}
{'cname': '中泓国裕（北京）建设有限公司', 'corcode': '91110109MA01X5WU0T', 'cid': '002105291328039351'}
{'cname': '北京唯光迎至建设工程有限公司', 'corcode': '91110117MA01X0Y045', 'cid': '002105291328039352'}
{'cname': '北京中盈嘉工程建设有限公司', 'corcode': '91110117718766849L', 'cid': '002105291328039692'}
{'cname': '北京泓罡泰正德机电有限公司', 'corcode': '91110116569481590U', 'cid': '002105291328039698'}
{'cname': '北京宏顺伟业建筑工程有限公司', 'corcode': '911101113302791048', 'cid': '002105291328036328'}
{'cname': '北京安吉顺鑫市政工程有限公司', 'corcode': '91110228MA00G0Y19H', 'cid': '002105291328036110'}
{'cname': '中元德达有限公司', 'corcode': '91110112MA018GW41D', 'cid': '002105291328045222'}
{'cname': '北京宏盛嘉誉建筑工程有限公司', 'corcode': '91110117MA01RFN37H', 'cid': '002105291328046597'}
{'cname': '北京朗明建筑工程有限公司', 'corcode': '91110111MA01XX8W0K', 'cid': '002105291328046609'}
{'cname': '北京天宇万方建筑工程有限公司', 'corcode': '91110109MA01QFFP0E', 'cid': '002105291328041771'}
{'cname': '北京禾麒水利工程有限公司', 'corcode': '911101123182847956', 'cid': '002105291328042105'}
{'cname': '北京可立特科技发展有限公司', 'corcode': '91110105760120048N', 'cid': '002105291328042106'}
{'cname': '北京德宝源建设工程有限公司', 'corcode': '911101160741602930', 'cid': '002105291328042107'}
{'cname': '北京龙江伟业建筑工程有限公司', 'corcode': '91110115MA002XEC5T', 'cid': '002105291328042108'}
{'cname': '北京天祥恒瑞建筑装饰工程有限公司', 'corcode': '91110115748809539M', 'cid': '002105291328042109'}
{'cname': '北京嘉盛德合市政工程有限公司', 'corcode': '9111011259964918XA', 'cid': '002105291240473132'}
{'cname': '北京中天诚威电力科技发展有限公司', 'corcode': '91110302798500118T', 'cid': '002105291240473134'}
{'cname': '北京豪太幕墙装饰工程有限公司', 'corcode': '91110108802082618N', 'cid': '002105291240473136'}
{'cname': '北京高傲锝防腐保温工程有限公司', 'corcode': '9111022879674352XH', 'cid': '002105291240473137'}
{'cname': '北京梁开建筑设计事务所（普通合伙）', 'corcode': '91110108754193697Q', 'cid': '002105291239452334'}
{'cname': '北京阳光建筑设计事务所', 'corcode': '91110101101212993L', 'cid': '002105291239452348'}
{'cname': '航天长征化学工程股份有限公司', 'corcode': '91110000663105807B', 'cid': '002105291239452469'}
{'cname': '北京安迪盛安全系统自动化有限公司', 'corcode': '91110108600033623M', 'cid': '002105291240461175'}
{'cname': '北京君嘉义建筑技术有限公司', 'corcode': '91110105754189356Q', 'cid': '002105291240473151'}
{'cname': '北京沃德智光国际照明科技有限公司', 'corcode': '91110108801184225J', 'cid': '002105291240473152'}
{'cname': '北京创时能源有限公司', 'corcode': '91110102770426593J', 'cid': '002105291240473153'}
{'cname': '北京京合顺通隧道工程有限公司', 'corcode': '91110115695019620X', 'cid': '002105291240473154'}
{'cname': '北京市东红装饰有限责任公司', 'corcode': '91110101633751082D', 'cid': '002105291240473155'}
{'cname': '北京海艺空间建筑工程设计有限公司', 'corcode': '911101156892405485', 'cid': '002105291240473156'}
{'cname': '中信建筑设计（北京）研究院有限公司', 'corcode': '101688262', 'cid': '002105291239452478'}
{'cname': '北京中大能环工程技术有限公司', 'corcode': '91110108670586223N', 'cid': '002105291241602362'}
{'cname': '北京长能惠海建筑工程有限公司', 'corcode': '911101110765689389', 'cid': '002105291241622788'}
{'cname': '北京潮鑫建筑装饰工程有限公司', 'corcode': '91110101661563812E', 'cid': '002105291241609146'}
{'cname': '北京华泰龙城防腐工程有限公司', 'corcode': '91110107580833454U', 'cid': '002105291241622797'}
{'cname': '北京龙桉建筑工程有限公司', 'corcode': '911101147334573310', 'cid': '002105291241622798'}
{'cname': '北京国电水利电力工程有限公司', 'corcode': '911101087226136180', 'cid': '002105291241622799'}
{'cname': '北京市富华世纪电力工程有限公司', 'corcode': '91110111593867135D', 'cid': '002105291241622801'}
{'cname': '航天规划设计集团有限公司', 'corcode': '911101061021633613', 'cid': '002105291241609151'}
{'cname': '北京市南粤装饰有限责任公司', 'corcode': '911101071022946953', 'cid': '002105291241609161'}
