{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '北京安德固体育文化有限公司', 'corcode': '91110108MA01HQM280', 'cid': '002106231905118915'}
{'cname': '嘉汇宏泰（北京）科技有限公司', 'corcode': '91110109MA020J5N03', 'cid': '002106121902111078'}
{'cname': '北京摩安信达建设工程监理有限公司', 'corcode': '91110101MA02AH7B42', 'cid': '002106181904114930'}
{'cname': '华远建投（北京）环境工程有限公司', 'corcode': '91110117MA0210G14G', 'cid': '002106261905122912'}
{'cname': '北京成建华业建筑机械租赁有限公司', 'corcode': '911101057001902126', 'cid': '002106261905122913'}
{'cname': '北京盛达通市政工程有限公司', 'corcode': '91110228MA01WDQ54H', 'cid': '002106261905122925'}
{'cname': '北京中恒永安建筑工程有限公司', 'corcode': '91110117MA7EYPAY8R', 'cid': '002203262009291999'}
{'cname': '六所智成（北京）科技有限公司', 'corcode': '91110108MA01BEB57G', 'cid': '002106171904113208'}
{'cname': '瀚辉新能源科技（北京）有限公司', 'corcode': '91110117MA01RQAT76', 'cid': '002106161904112324'}
{'cname': '北京中升嘉业建筑有限公司', 'corcode': '91110106MA0206TXX9', 'cid': '002106161904112326'}
{'cname': '北京中城源通建筑科技有限公司', 'corcode': '91110106MA01YUKB2Q', 'cid': '002106161904112327'}
{'cname': '北京中汇逸景建筑科技有限公司', 'corcode': '91110107MA02A7QX80', 'cid': '002106121902111120'}
{'cname': '北京聚路通建设工程有限公司', 'corcode': '91110115MA021C7E6T', 'cid': '002106161904112328'}
{'cname': '北京净河佳业环保科技有限公司', 'corcode': '91110111061305043D', 'cid': '002106171904113210'}
{'cname': '北京市政园林发展有限公司', 'corcode': '91110106101396171L', 'cid': '002106161904112329'}
{'cname': '中开得盛建筑工程有限公司', 'corcode': '91110109MA028LEGX6', 'cid': '002106181904114295'}
{'cname': '北京中锦建达建筑劳务有限公司', 'corcode': '91110109MA02065824', 'cid': '002106181904114298'}
{'cname': '中北建达建设工程有限公司', 'corcode': '91110109MA020E4C06', 'cid': '002106181904114299'}
{'cname': '北京鑫泽瑞达工程技术有限公司', 'corcode': '91110113MA01H7LH2K', 'cid': '002106181904114300'}
{'cname': '北京晟裕建筑有限公司', 'corcode': '91110109MA028LQG6P', 'cid': '002106181904114301'}
{'cname': '中装高辉（北京）工程有限公司', 'corcode': '91110117MA01TFED2N', 'cid': '002106181904114302'}
{'cname': '北京金佳科技有限公司', 'corcode': '911101083397113978', 'cid': '002106181904114303'}
{'cname': '北大医疗信息技术有限公司', 'corcode': '91110108053552538E', 'cid': '002106181904114304'}
{'cname': '北京嘉铭创新科技有限公司', 'corcode': '91110116795113884W', 'cid': '002106181904114305'}
{'cname': '盛创绿源科技（北京）有限公司', 'corcode': '91110115MA01KWXD0G', 'cid': '002106161904112379'}
{'cname': '北京亿锦航科技有限公司', 'corcode': '91110112MA01BQUP4M', 'cid': '002106171904113271'}
{'cname': '北京元泽建设有限公司', 'corcode': '91110109MA0215RP4U', 'cid': '002106171904113272'}
{'cname': '北京中海博洋建筑工程有限公司', 'corcode': '91110111599692794M', 'cid': '002106171904113273'}
{'cname': '北京祥泰恒盛建筑工程有限公司', 'corcode': '91110111MA01T1DYXA', 'cid': '002106171904113274'}
{'cname': '北京瑞力电力建设集团有限公司', 'corcode': '91110111MA01MD0X3Y', 'cid': '002106171904113275'}
{'cname': '北京荣科电气技术有限公司', 'corcode': '911101143063493603', 'cid': '002109111904184047'}
{'cname': '中世恒锦（北京）建设有限公司', 'corcode': '91110116MA04C21P26', 'cid': '002110201908202250'}
{'cname': '北京名品建设管理有限公司', 'corcode': '91110111MA04BE3Y6U', 'cid': '002110151936199722'}
{'cname': '北京市燕通建筑构件有限公司', 'corcode': '91110114076634229D', 'cid': '002110201908202251'}
{'cname': '中易鑫源建设（北京）有限公司', 'corcode': '91110116MA04C2239W', 'cid': '002110201908202252'}
{'cname': '中盛鑫轩（北京）建设有限公司', 'corcode': '91110117MA04BNYH9H', 'cid': '002110201908202253'}
{'cname': '中骏盛景（北京）工程顾问有限公司', 'corcode': '91110114MA002YF73X', 'cid': '002110201908202604'}
{'cname': '中科信佳（北京）项目管理有限公司', 'corcode': '91110102MA01A8JPX5', 'cid': '002110121941197866'}
{'cname': '梦想加（北京）装饰装修工程有限公司', 'corcode': '91110117MA02M9644N', 'cid': '002110221947203670'}
{'cname': '北京容达建筑有限公司', 'corcode': '91110117MA04BN978W', 'cid': '002110101906195203'}
{'cname': '北京万迪金地建筑工程有限公司', 'corcode': '91110109MA02M3GW0X', 'cid': '002110101906195204'}
{'cname': '北京赛凯格建设工程有限公司', 'corcode': '91110117MA04BUMA4U', 'cid': '002110101906195205'}
{'cname': '国远新科（北京）工程有限公司', 'corcode': '91110109MA01YCGH7C', 'cid': '002110101906195215'}
{'cname': '北京劳科力特起重科技有限公司', 'corcode': '91110109MA01YPQM7D', 'cid': '002110101906195216'}
{'cname': '中陆建基工程有限公司', 'corcode': '91110117MA00AK5Q07', 'cid': '002110161909200244'}
{'cname': '中振恒瑞（北京）建设有限公司', 'corcode': '91110117MA7KLYC87D', 'cid': '002205052012311801'}
{'cname': '北京富临运业建设工程有限公司', 'corcode': '91110117MA7F8NGH0N', 'cid': '002205052012311802'}
{'cname': '北京璟玓建筑工程有限公司', 'corcode': '91110117MA7M4LKE0N', 'cid': '002205052012311804'}
{'cname': '北京神州泰业科技发展有限公司', 'corcode': '91110105064921140Q', 'cid': '002205052012311805'}
{'cname': '北京旭阳同盛能源设备有限公司', 'corcode': '91110228551379862D', 'cid': '002205052012311806'}
{'cname': '北京汇宇华盛建筑工程有限公司', 'corcode': '91110117MA04BNNL1E', 'cid': '002205052012311807'}
{'cname': '北京鸿奥建设工程有限公司', 'corcode': '91110113MA7FTEUT8Y', 'cid': '002205052012311808'}
{'cname': '孤勇者（北京）建筑工程有限公司', 'corcode': '91110117MA7KWY3R5K', 'cid': '002205052012311810'}
{'cname': '北京鼎曦建设有限公司', 'corcode': '91110117MA7KA5LW1T', 'cid': '002205052012311818'}
{'cname': '北京邦远建筑工程有限公司', 'corcode': '91110109MA7LF9427B', 'cid': '002205102018314965'}
{'cname': '中立基盈（北京）建设有限公司', 'corcode': '91110109MA7GAT112K', 'cid': '002205102018314966'}
{'cname': '北京建宏胜威环保科技有限公司', 'corcode': '91110109MA01YE4G8Q', 'cid': '002205102018314967'}
{'cname': '北京嘉洋建设有限公司', 'corcode': '91110117MA7KKJP831', 'cid': '002205052012311824'}
{'cname': '北京北科建建筑工程有限公司', 'corcode': '91110117MA04CRTP9E', 'cid': '002205052012311832'}
{'cname': '北京华瑞卓成装饰有限公司', 'corcode': '91110105774097336H', 'cid': '002205052012311833'}
{'cname': '北京金车光电标识科技有限公司', 'corcode': '911101057635393467', 'cid': '002210152013410404'}
{'cname': '北京三平桐益衡科技有限公司', 'corcode': '91110108MA0071FQ68', 'cid': '002210152013410405'}
{'cname': '中和吾道（北京）建设有限公司', 'corcode': '91110111MABN8AH4X6', 'cid': '002208042023365151'}
{'cname': '北京云勤物业管理有限责任公司', 'corcode': '91110108X00382782T', 'cid': '002210152013410407'}
{'cname': '北京胜辉建材科技有限公司', 'corcode': '91110302397625526Y', 'cid': '002210152013410408'}
{'cname': '北京安科腐蚀技术有限公司', 'corcode': '911101146892101703', 'cid': '002210152013410409'}
{'cname': '北京新冶联合科技有限公司', 'corcode': '9111010869770199XQ', 'cid': '002210152013410410'}
{'cname': '北京东方京海电子科技有限公司', 'corcode': '91110108700241497P', 'cid': '002210152013410411'}
{'cname': '北京京铁北方建筑工程有限公司', 'corcode': '91110111MABNYWGH1K', 'cid': '002208042023365152'}
{'cname': '北京中宇南方建筑装饰工程有限公司', 'corcode': '91110111MABNH1J632', 'cid': '002208042023365153'}
{'cname': '华阳高思（北京）工程科技有限公司', 'corcode': '91110111MABPQNMM46', 'cid': '002208042023365154'}
{'cname': '北京高驰迅杰智能技术有限公司', 'corcode': '91110108784820372J', 'cid': '002208042023365170'}
{'cname': '北京州生能源科技有限公司', 'corcode': '91110228MA01942Q31', 'cid': '002208042023365157'}
{'cname': '北京中联英东科技有限公司', 'corcode': '91110106MA01E4443D', 'cid': '002208042023365158'}
{'cname': '北京金帮融和智能科技有限公司', 'corcode': '91110108565830802T', 'cid': '002208042023365169'}
{'cname': '北京承佑建设工程有限公司', 'corcode': '91110111MA01QW2939', 'cid': '002105291258800356'}
{'cname': '北京金义达幕墙装饰工程有限公司', 'corcode': '91110109MA01QX5Q48', 'cid': '002105291258804118'}
{'cname': '北京华建博瑞建设工程有限公司', 'corcode': '91110113MA01KA0T1D', 'cid': '002105291258804121'}
{'cname': '北京煜盛建筑装饰工程有限公司', 'corcode': '91110114MA01G61AXK', 'cid': '002105291258804122'}
{'cname': '北京弘仁毅恒社区服务有限公司', 'corcode': '91110101597730013C', 'cid': '002105291258804123'}
{'cname': '中伟建业（北京）建设有限公司', 'corcode': '91110109MA01JMKL0Y', 'cid': '002105291259818843'}
{'cname': '北京美福莱环保工程有限公司', 'corcode': '91110113MA01EDTN2Y', 'cid': '002105291258799306'}
{'cname': '北京中腾耀辉建设工程有限公司', 'corcode': '91110109MA01QMPT6W', 'cid': '002105291259821135'}
{'cname': '北京煦森生态环境建设有限公司', 'corcode': '91110112MA01E92CXL', 'cid': '002105291258800373'}
{'cname': '北京中广久诚安装工程有限公司', 'corcode': '91110109MA01QUXJ75', 'cid': '002105291258801424'}
{'cname': '惠富（北京）建设工程有限公司', 'corcode': '9111010534841858X2', 'cid': '002105291258801427'}
{'cname': '北京中鼎恒盛工程技术有限公司', 'corcode': '91110228MA01B4G6XX', 'cid': '002105291258801432'}
{'cname': '北京顺安城艺装饰工程有限公司', 'corcode': '91110113MA017EG14P', 'cid': '002105291258805155'}
{'cname': '中固瑞发（北京）建设工程有限公司', 'corcode': '91110109MA01PQ7XXA', 'cid': '002105291258805162'}
{'cname': '北京翕文幕墙装饰工程有限公司', 'corcode': '91110113MA01NQQ696', 'cid': '002105291258806204'}
{'cname': '中刘砥筑（北京）建设有限公司', 'corcode': '91110109MA01QU0U7R', 'cid': '002105291313941799'}
{'cname': '北京锐启建筑工程有限公司', 'corcode': '91110113MA01Q9RY48', 'cid': '002105291312904600'}
{'cname': '北京鑫悦德隆建设工程有限公司', 'corcode': '91110113MA01UL5M0P', 'cid': '002105291312904601'}
{'cname': '北京中青恒达建设有限公司', 'corcode': '91110114MA01UH200R', 'cid': '002105291312904602'}
{'cname': '北京泽睿建设工程有限公司', 'corcode': '91110114MA01W0YN72', 'cid': '002105291312904603'}
{'cname': '北京中冷建设集团有限公司', 'corcode': '91110114MA01W0XN0N', 'cid': '002105291312904604'}
{'cname': '中汉天诚（北京）建设工程有限公司', 'corcode': '91110109MA01R8RN71', 'cid': '002105291312904611'}
{'cname': '北京宏图立业建筑工程有限公司', 'corcode': '91110109MA01R3E45M', 'cid': '002105291312904619'}
{'cname': '北京福海鸿峰建筑工程有限公司', 'corcode': '91110113MA01TJ8H87', 'cid': '002105291306899568'}
{'cname': '北京永阳建设工程有限公司', 'corcode': '91110109MA01TU3M74', 'cid': '002105291306899569'}
{'cname': '北京城和建设工程有限公司', 'corcode': '91110114MA01Q19346', 'cid': '002105291306899570'}
{'cname': '中万讯（北京）工程技术有限公司', 'corcode': '91110109MA01TQWT8L', 'cid': '002105291306899571'}
{'cname': '环球同清（北京）科技有限责任公司', 'corcode': '91110108MA0071DA22', 'cid': '002105291313934034'}
{'cname': '众实创科（北京）科技有限公司', 'corcode': '91110114599624708C', 'cid': '002105291313935796'}
{'cname': '北京辰安科技股份有限公司', 'corcode': '91110108783233053A', 'cid': '002105291313931615'}
{'cname': '北京佳路机械运输有限公司', 'corcode': '911101147003480401', 'cid': '002105291306880876'}
{'cname': '北京国电天力电力建设有限公司', 'corcode': '91110108589110164T', 'cid': '002105291306881209'}
{'cname': '北京泓安通达市政工程有限公司', 'corcode': '91110228563629160Y', 'cid': '002105291306881210'}
{'cname': '北京亮恒建设发展有限公司', 'corcode': '911101025620569383', 'cid': '002105291306881211'}
{'cname': '北京中科正奥建筑装饰工程有限公司', 'corcode': '91110106582517885C', 'cid': '002105291306881223'}
{'cname': '北京发尔赛科技有限公司', 'corcode': '911101067226007530', 'cid': '002105291306881224'}
{'cname': '北京富邺建设工程有限公司', 'corcode': '91110109MA01QCNW0M', 'cid': '002105291305876001'}
{'cname': '中帮筑基（北京）建设集团有限公司', 'corcode': '91110111MA01MEY88A', 'cid': '002105291305876011'}
{'cname': '北京劲力通达电力工程有限公司', 'corcode': '91110111MA007R092Y', 'cid': '002105291306889551'}
{'cname': '北京胜通荣达装饰工程有限公司', 'corcode': '91110112MA01LLR44F', 'cid': '002105291306889552'}
{'cname': '北京银正建设工程有限公司', 'corcode': '91110229MA00CURF96', 'cid': '002105291306889553'}
{'cname': '意米（北京）装饰装修有限公司', 'corcode': '91110109MA01U1TK21', 'cid': '002105291306889554'}
{'cname': '笔德（北京）国际展览展示有限公司', 'corcode': '91110112785532452K', 'cid': '002105291306889882'}
{'cname': '北京天一时空视觉艺术有限公司', 'corcode': '911101057763652269', 'cid': '002105291306882114'}
{'cname': '北京君澈环保科技有限公司', 'corcode': '91110109MA01MBK05Q', 'cid': '002105291306882117'}
{'cname': '北京天恒炜烨建设工程有限公司', 'corcode': '91110108MA00ACY27G', 'cid': '002105291313951606'}
{'cname': '北京德强万佳装饰有限公司', 'corcode': '91110112769930055N', 'cid': '002105291313951607'}
{'cname': '北京邮鑫建筑工程有限公司', 'corcode': '91110105567459445Q', 'cid': '002105291313951608'}
{'cname': '中鸿筑建（北京）建设有限公司', 'corcode': '91110109MA01WW1X6L', 'cid': '002105291313951609'}
{'cname': '北京皓程资源循环利用科技有限公司', 'corcode': '91110115MA01UFBW46', 'cid': '002105291313951615'}
{'cname': '北京和同鑫机电安装工程有限公司', 'corcode': '911101156869479001', 'cid': '002105291313952290'}
{'cname': '北京天兴燃气工程有限公司', 'corcode': '91110105101293447E', 'cid': '002105291313952291'}
{'cname': '北京华鼎新铭智能科技发展有限公司', 'corcode': '9111010955859774X5', 'cid': '002105291313952292'}
{'cname': '北京航天雷德电子工程有限公司', 'corcode': '911101087655438592', 'cid': '002105291313952293'}
{'cname': '北京新世纪京喜防水材料有限责任公司', 'corcode': '911101157000589162', 'cid': '002105291313952294'}
{'cname': '北京华源泰盟节能设备有限公司', 'corcode': '91110228582505681F', 'cid': '002105291313952295'}
{'cname': '北京通达耐火工程技术有限公司', 'corcode': '91110108756001732E', 'cid': '002105291313952296'}
{'cname': '中科嘉扬（北京）环境工程咨询服务有限公司', 'corcode': '91110114MA01CNN53R', 'cid': '002105291313955552'}
